Source,Target,Weight
Inma Daitoshi: Beast City,Shintaisou: Shin,1.0
Shintaisou: Shin,Ai Shimai: Futari no Kajitsu,1.0
Shintaisou: Shin,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Shintaisou: Shin,Cool Devices,1.0
Shintaisou: Shin,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Shintaisou: Shin,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Shintaisou: Shin,Yakin Byoutou,1.0
Shintaisou: Shin,Tsumamigui,1.0
Shintaisou: Shin,Shintaisou: Kari,1.0
Shintaisou: Shin,Blood Royale,1.0
Shintaisou: Shin,Ai Shimai 2: Futari no Kajitsu,1.0
Shintaisou: Shin,Imouto de Ikou!,1.0
Shintaisou: Shin,Nikutai Ten'i,1.0
Shintaisou: Shin,Inma Daitoshi: Beast City,1.0
Ai Shimai 2: Futari no Kajitsu,Ai Shimai: Futari no Kajitsu,1.0
Ai Shimai 2: Futari no Kajitsu,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Ai Shimai 2: Futari no Kajitsu,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Ai Shimai 2: Futari no Kajitsu,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Ai Shimai 2: Futari no Kajitsu,Yakin Byoutou,1.0
Ai Shimai 2: Futari no Kajitsu,Yakin Byoutou San,1.0
Ai Shimai 2: Futari no Kajitsu,Blood Royale,1.0
Ai Shimai 2: Futari no Kajitsu,Shintaisou: Shin,1.0
Ai Shimai 2: Futari no Kajitsu,Inma Daitoshi: Beast City,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Ai Shimai: Futari no Kajitsu,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Injuu Gakuen La Blue Girl,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Bible Black,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Yakin Byoutou,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Yakin Byoutou San,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Tsumamigui,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Ai Shimai 2: Futari no Kajitsu,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Imouto de Ikou!,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Shintaisou: Shin,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Kao no nai Tsuki,1.0
Ai Shimai Tsubomi... Kegashite Kudasai,Inma Daitoshi: Beast City,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,MaMa,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Mizuiro,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Injuu Gakuen La Blue Girl,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Bible Black: New Testament,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,One: Kagayaku Kisetsu e - True Stories,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Yakin Byoutou Ni,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Blood Royale,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Ai Shimai 2: Futari no Kajitsu,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Imouto de Ikou!,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Makai Tenshi Djibril,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Injuu Gakuen EX,1.0
Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,Shintaisou: Shin,1.0
Cool Devices,MaMa,1.0
Cool Devices,Injuu Gakuen La Blue Girl,1.0
Cool Devices,Uba,1.0
Cool Devices,Kurohime: Shikkoku no Yakata,1.0
Cool Devices,Yakin Byoutou San,1.0
Cool Devices,Blood Royale,1.0
Cool Devices,Shintaisou: Shin,1.0
Cool Devices,Nikutai Ten'i,1.0
Cool Devices,Parade Parade,1.0
Gakuen: Chijoku no Zushiki,MaMa,1.0
Gakuen: Chijoku no Zushiki,Mizuiro,1.0
Gakuen: Chijoku no Zushiki,Injuu Gakuen La Blue Girl,1.0
Gakuen: Chijoku no Zushiki,One: Kagayaku Kisetsu e - True Stories,1.0
Gakuen: Chijoku no Zushiki,Yakin Byoutou,1.0
Gakuen: Chijoku no Zushiki,Pure Mail,1.0
Gakuen: Chijoku no Zushiki,Tsumamigui,1.0
Gakuen: Chijoku no Zushiki,Yakin Byoutou Ni,1.0
Gakuen: Chijoku no Zushiki,Blood Royale,1.0
Gakuen: Chijoku no Zushiki,Imouto de Ikou!,1.0
Gakuen: Chijoku no Zushiki,Kao no nai Tsuki,1.0
Kurohime: Shikkoku no Yakata,Mizuiro,1.0
Kurohime: Shikkoku no Yakata,Cool Devices,1.0
Kurohime: Shikkoku no Yakata,Jinshin Yuugi,1.0
Mizuiro,Gakuen: Chijoku no Zushiki,1.0
Mizuiro,Kurohime: Shikkoku no Yakata,1.0
Mizuiro,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Mizuiro,Yakin Byoutou,1.0
Mizuiro,Yakin Byoutou San,1.0
Mizuiro,Pure Mail,1.0
One: Kagayaku Kisetsu e - True Stories,Gakuen: Chijoku no Zushiki,1.0
One: Kagayaku Kisetsu e - True Stories,Injuu Gakuen La Blue Girl,1.0
One: Kagayaku Kisetsu e - True Stories,Bible Black: New Testament,1.0
One: Kagayaku Kisetsu e - True Stories,Jinshin Yuugi,1.0
One: Kagayaku Kisetsu e - True Stories,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
One: Kagayaku Kisetsu e - True Stories,Yakin Byoutou San,1.0
One: Kagayaku Kisetsu e - True Stories,Tsumamigui,1.0
One: Kagayaku Kisetsu e - True Stories,Shintaisou: Kari,1.0
Injuu Gakuen La Blue Girl,Gakuen: Chijoku no Zushiki,1.0
Injuu Gakuen La Blue Girl,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Injuu Gakuen La Blue Girl,Cool Devices,1.0
Injuu Gakuen La Blue Girl,Bible Black,1.0
Injuu Gakuen La Blue Girl,One: Kagayaku Kisetsu e - True Stories,1.0
Injuu Gakuen La Blue Girl,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Injuu Gakuen La Blue Girl,Yakin Byoutou,1.0
Injuu Gakuen La Blue Girl,Shintaisou: Kari,1.0
Injuu Gakuen La Blue Girl,Yakin Byoutou Ni,1.0
Injuu Gakuen La Blue Girl,Flutter of Birds: Tori-tachi no Habataki,1.0
Blood Royale,Gakuen: Chijoku no Zushiki,1.0
Blood Royale,Bible Black: New Testament,1.0
Blood Royale,Cool Devices,1.0
Blood Royale,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Blood Royale,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Blood Royale,Yakin Byoutou San,1.0
Blood Royale,Tsumamigui,1.0
Blood Royale,Yakin Byoutou Ni,1.0
Blood Royale,Ai Shimai 2: Futari no Kajitsu,1.0
Blood Royale,Imouto de Ikou!,1.0
Blood Royale,Shintaisou: Shin,1.0
Blood Royale,Parade Parade,1.0
Blood Royale,Kao no nai Tsuki,1.0
Tsumamigui,Gakuen: Chijoku no Zushiki,1.0
Tsumamigui,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Tsumamigui,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Tsumamigui,One: Kagayaku Kisetsu e - True Stories,1.0
Tsumamigui,Shintaisou: Kari,1.0
Tsumamigui,Flutter of Birds: Tori-tachi no Habataki,1.0
Tsumamigui,Blood Royale,1.0
Tsumamigui,Imouto de Ikou!,1.0
Tsumamigui,Shintaisou: Shin,1.0
Tsumamigui,Nikutai Ten'i,1.0
Tsumamigui,Kao no nai Tsuki,1.0
MaMa,Gakuen: Chijoku no Zushiki,1.0
MaMa,Cool Devices,1.0
MaMa,Kaette Kita Court no Naka no Tenshi-tachi,1.0
MaMa,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
MaMa,Yakin Byoutou,1.0
MaMa,Pure Mail,1.0
MaMa,Yakin Byoutou Ni,1.0
MaMa,Imouto de Ikou!,1.0
MaMa,Kao no nai Tsuki,1.0
MaMa,Inma Daitoshi: Beast City,1.0
Project A-Ko,Armitage III: Dual-Matrix,0.8
Project A-Ko,eX-Driver the Movie,1.0
Project A-Ko,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",0.83
Venus Senki,Armitage III: Dual-Matrix,1.0
Odin: Koushi Hansen Starlight,Armitage III: Dual-Matrix,0.8
Odin: Koushi Hansen Starlight,Steamboy,1.0
Odin: Koushi Hansen Starlight,Genma Taisen,0.83
Odin: Koushi Hansen Starlight,Kidou Senshi Gundam III: Meguriai Sora-hen,1.0
Odin: Koushi Hansen Starlight,Macross 7 Movie: Ginga ga Ore wo Yondeiru!,0.83
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",1.0
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,1.0
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen,1.0
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,Dragon Ball Movie 4: Saikyou e no Michi,1.0
Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",1.0
Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,0.83
Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,1.0
Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga Yaru,1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,0.83
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,0.83
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen,1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Movie 4: Saikyou e no Michi,1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Movie 3: Makafushigi Daibouken,1.0
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,1.0
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",0.83
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,0.83
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,Dragon Ball Movie 4: Saikyou e no Michi,0.83
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,Dragon Ball Movie 2: Majinjou no Nemurihime,0.83
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,Dragon Ball Movie 1: Shen Long no Densetsu,1.0
Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",1.0
Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,1.0
Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,Dragon Ball Movie 4: Saikyou e no Michi,1.0
Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,Dragon Ball Movie 1: Shen Long no Densetsu,0.83
Mezzo Forte,Tetsuwan Birdy,0.8
Saber Marionette J Again,Tetsuwan Birdy,0.8
Saber Marionette J Again,A-Ko The Versus,0.83
Saber Marionette J Again,Project A-Ko 3: Cinderella Rhapsody,0.8
Macross 7 Encore,Tetsuwan Birdy,0.8
Dragon Ball GT,Legendz: Yomigaeru Ryuuou Densetsu,0.8
Monster Farm: Enbanseki no Himitsu,Legendz: Yomigaeru Ryuuou Densetsu,0.8
Monster Farm: Enbanseki no Himitsu,Pokemon Advanced Generation,0.8
Pokemon Diamond & Pearl,Legendz: Yomigaeru Ryuuou Densetsu,0.8
Pokemon Diamond & Pearl,Black Blood Brothers,0.8
Pokemon Diamond & Pearl,D.Gray-man,0.8
FLCL,Tenchi Muyou! Ryououki,0.8
Hajime no Ippo: Champion Road,Eyeshield 21: Maboroshi no Golden Bowl,1.0
Mahoromatic: Automatic Maiden,Shinkon Gattai Godannar!! 2nd Season,0.8
Argento Soma,s.CRY.ed,0.8
Ace wo Nerae! Final Stage,Ace wo Nerae! 2,1.0
Ace wo Nerae! 2,Ace wo Nerae! Final Stage,1.0
Happy World!,Futari Ecchi,0.8
Yume de Aetara,Futari Ecchi,0.8
Green Green OVA,Futari Ecchi,1.0
Green Green OVA,Tokyo Daigaku Monogatari,0.8
Green Green OVA,Kyoukasho ni Nai!,1.0
Negima!? Haru Special!?,Futari Ecchi,0.8
Negima!? Haru Special!?,Denshin Mamotte Shugogetten,0.8
Paradise Kiss,Lamune,1.0
Bible Black,Sexfriend,1.0
Bible Black,Injuu Gakuen La Blue Girl,1.0
Bible Black,Uba,1.0
Bible Black,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Jinshin Yuugi,Sexfriend,1.0
Jinshin Yuugi,Kurohime: Shikkoku no Yakata,1.0
Jinshin Yuugi,One: Kagayaku Kisetsu e - True Stories,1.0
Flutter of Birds: Tori-tachi no Habataki,Injuu Gakuen La Blue Girl,1.0
Flutter of Birds: Tori-tachi no Habataki,Tsumamigui,1.0
Flutter of Birds: Tori-tachi no Habataki,Nikutai Ten'i,1.0
Shintaisou: Kari,Injuu Gakuen La Blue Girl,1.0
Shintaisou: Kari,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Shintaisou: Kari,One: Kagayaku Kisetsu e - True Stories,1.0
Shintaisou: Kari,Yakin Byoutou,1.0
Shintaisou: Kari,Tsumamigui,1.0
Shintaisou: Kari,Imouto de Ikou!,1.0
Shintaisou: Kari,Shintaisou: Shin,1.0
Shintaisou: Kari,Kao no nai Tsuki,1.0
Shintaisou: Kari,Inma Daitoshi: Beast City,1.0
Bible Black: New Testament,Uba,1.0
Bible Black: New Testament,One: Kagayaku Kisetsu e - True Stories,1.0
Bible Black: New Testament,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Bible Black: New Testament,Yakin Byoutou Ni,1.0
Bible Black: New Testament,Blood Royale,1.0
Ai Shimai: Futari no Kajitsu,Uba,1.0
Ai Shimai: Futari no Kajitsu,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Ai Shimai: Futari no Kajitsu,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Ai Shimai: Futari no Kajitsu,Yakin Byoutou,1.0
Ai Shimai: Futari no Kajitsu,Yakin Byoutou San,1.0
Ai Shimai: Futari no Kajitsu,Pure Mail,1.0
Ai Shimai: Futari no Kajitsu,Yakin Byoutou Ni,1.0
Ai Shimai: Futari no Kajitsu,Ai Shimai 2: Futari no Kajitsu,1.0
Ai Shimai: Futari no Kajitsu,Imouto de Ikou!,1.0
Ai Shimai: Futari no Kajitsu,Shintaisou: Shin,1.0
Ai Shimai: Futari no Kajitsu,Nikutai Ten'i,1.0
Ai Shimai: Futari no Kajitsu,Kao no nai Tsuki,1.0
Ai Shimai: Futari no Kajitsu,Inma Daitoshi: Beast City,1.0
eX-Driver,Mutant Turtles: Choujin Densetsu-hen,1.0
eX-Driver,Sol Bianca,0.8
Tenchi Muyou! Ryououki 3rd Season,Mutant Turtles: Choujin Densetsu-hen,0.8
Tenchi Muyou! Ryououki 3rd Season,Burn Up! W,0.8
Saber Marionette R,Mutant Turtles: Choujin Densetsu-hen,0.8
A-Ko The Versus,Mutant Turtles: Choujin Densetsu-hen,0.83
A-Ko The Versus,Saber Marionette J Again,0.83
Macross Dynamite 7,Mutant Turtles: Choujin Densetsu-hen,1.0
Macross Dynamite 7,Cyber City Oedo 808,0.8
Macross Dynamite 7,Maps,1.0
Macross Dynamite 7,Sailor Victory,0.8
Submarine 707R,Mutant Turtles: Choujin Densetsu-hen,0.8
Submarine 707R,Herlock Saga: Nibelung no Yubiwa,0.8
Submarine 707R,Maps,0.8
Appleseed,Sol Bianca,1.0
Change!! Getter Robo: Sekai Saigo no Hi,Sol Bianca,0.8
Change!! Getter Robo: Sekai Saigo no Hi,Kyoushoku Soukou Guyver II,0.83
Change!! Getter Robo: Sekai Saigo no Hi,Sakura Taisen: Ouka Kenran,0.8
Armitage III,Sol Bianca,0.8
Ar Tonelico: Sekai no Owari de Utai Tsuzukeru Shoujo,Sol Bianca,0.8
Macross II: Lovers Again,Sol Bianca,1.0
Macross II: Lovers Again,Herlock Saga: Nibelung no Yubiwa,0.8
Macross II: Lovers Again,Ao no 6-gou,0.8
Macross II: Lovers Again,Cyber City Oedo 808,1.0
Macross II: Lovers Again,Bubblegum Crash,1.0
Queen Emeraldas,Sol Bianca,1.0
Queen Emeraldas,Uchuu no Kishi Tekkaman Blade II,0.8
Maps,Sol Bianca,0.8
Maps,Submarine 707R,0.8
Maps,Macross Dynamite 7,1.0
Maps,Project A-Ko 3: Cinderella Rhapsody,0.8
Maps,Cyber City Oedo 808,0.8
Maps,Project A-Ko 2: Daitokuji Zaibatsu no Inbou,0.8
eX-Driver the Movie,Project A-Ko,1.0
Armitage III: Dual-Matrix,Project A-Ko,0.8
Armitage III: Dual-Matrix,Odin: Koushi Hansen Starlight,0.8
Armitage III: Dual-Matrix,Venus Senki,1.0
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Project A-Ko,0.83
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,1.0
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,0.83
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,1.0
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,1.0
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,1.0
Fushigi Yuugi: Dai Ni Bu,Fushigi Yuugi: Eikouden,0.8
Futari Ecchi,I''s Pure,0.8
Futari Ecchi,Yume de Aetara,0.8
Futari Ecchi,Green Green OVA,1.0
Futari Ecchi,Negima!? Haru Special!?,0.8
Futari Ecchi,Happy World!,0.8
Guardian Hearts,I''s Pure,0.8
Guardian Hearts,Video Girl Ai,0.8
Tokyo Daigaku Monogatari,I''s Pure,1.0
Tokyo Daigaku Monogatari,Green Green OVA,0.8
Tokyo Daigaku Monogatari,Kyoukasho ni Nai!,0.8
Kyoukasho ni Nai!,I''s Pure,0.8
Kyoukasho ni Nai!,Green Green OVA,1.0
Kyoukasho ni Nai!,Tokyo Daigaku Monogatari,0.8
Denshin Mamotte Shugogetten,Negima!? Haru Special!?,0.8
Capeta,Idaten Jump,1.0
Tales of Phantasia The Animation,Yoroiden Samurai Troopers Gaiden,1.0
